Borman Orthography	IPA	English Translation	Spanish Translation								
a'cho	aʔtʃo	howler monkey	mono coto								
a'i	aʔi	person	persona								
a'mba	aʔᵐba	yucca	yuca								
a'mbian	aʔᵐbiã	have	tener								
a'tu	aʔtɨ	bury	enterrar								
a'tu	aʔtɨ	hide	esconder								
accui	akʰɨi	leverage	apalancamiento								
acha'ccu	atʃaʔkʰɨ	saliva	saliva								
afa	afa	speak	hablar								
afase	afase	insult	insultar								
afe	afe	give	dar								
agatto	ãᵑɡatʰo	measure	medir								
agatto'cco	ãᵑɡatʰoʔkʰo	meter stick	metro cortado de un palito								
agattocañe	ãᵑɡatʰokãɲẽ	to count	contar								
agatto	ãᵑɡatʰo	measure	medir								
agosto	ãᵑɡosto	August	agosto								
aiccoppi	aikʰopʰi	ulcer	ulcera								
aje	ahe	fever	fiebre								
accui'cco	akʰɨiʔkʰo	lever	palanca								
ambaccu	ãᵐbakʰɨ	yucal	yucal								
ambangona	ãᵐbãᵑɡõnã	type of plant	planta con olor agradable								
amppi	ãmpʰi	fall down	caer								
an	ã	eat	comer								
ana	ãnã	sleep	dormir								
anamba'tti	ãnãᵐbaʔtʰi	bedroom	puesto donde duerme								
anchan	ãntʃã	mosquito	zancudo								
anchanda	ãntʃãⁿda	flames	llamas de fuego								
anchon	ãntʃõ	sew	coser								
ande	ãⁿde	land	aterrizar								
ande	ãⁿde	go down	descender								
andu	ãⁿdɨ	carry on one's back	llevar en la espalda								
andyo	ãⁿdʒo	play panpipes	tocar el rondador								
anga	ãᵑɡa	carry	llevar								
anja'mpa	ãnhaʔmpa	blood	sangre								
ancancaeñe	ãnkãnkãẽɲẽ	repeatedly fixing things	asegurar o fijar algunas cosas repetidamente								
ancancanga	ãnkãnkãᵑɡa	sticky grass	hierba que se pega a la ropa								
ansunde	ãnsɨ̃ⁿde	go up	ascender								
antte'tti	ãntʰeʔtʰi	end of something 	termino de algo								
anttepo'cho	ãntʰepoʔtʃo	island	isla								
antian	ãntiã	kin	familiar								
apechoccu	apetʃokʰɨ	pants	pantalón								
api	api	pot	olla								
apicha	apitʃa	mud	barro								
apinzunzufa	apĩⁿdzɨ̃ⁿdzɨfa	vine used for tying	bejuco usado para amarrar								
arambre	aɾãᵐbɾe	wire	alambre								
arapa	aɾapa	chicken	gallina								
aro	aɾo	rice	arroz								
asa'pa	asaʔpa	itch	comezón								
asha	aʃa	beginning	principio								
asi	asi	take out	sacar								
asi'ttaen	asiʔtʰãẽ	think	pensar								
ataccu	atakʰɨ	undergrowth	maleza								
atapa	atapa	reproduce	reproducir								
atapaenñe	atapãẽnɲẽ	to reproduce	reproducir								
atesu	atesɨ	know	conocer								
atta'ttaeñe	atʰaʔtʰãẽɲẽ	treat cotton	cardar el algodon para que ete velloso								
ato'to	atoʔto	clear	limpiar 								
atsa	atsa	avocado	aguacate								
atte	atʰe	see	ver								
attui	atʰɨi	spit	escupir								
atu'tti	atɨʔtʰi	tomb	sepulcro								
avion	aʋiõ	airplane	avión								
avu	aʋɨ	fish	pez								
avuja	aʋɨha	rejoice	alegrarse								
aya'fa	ajaʔfa	mouth	boca								
ayo'o	ajoʔo	dream	soñar								
ba've	ᵐbaʔʋe	more	más								
bare	ᵐbaɾe	have value	tener valor								
batti	ᵐbatʰi	flow into	desembocarse								
battittianccu	ᵐbatʰitʰiãnkʰɨ	arrow bow	arco para flechar								
batti	ᵐbatʰi	flow into	desembocarse								
betta	ᵐbetʰa	anteater	oso hormiguero								
beya	ᵐbeja	lick	lamer								
biase	ᵐbiase	poison	veneno								
bini	ᵐbĩnĩ	blind	ciego								
bitta	ᵐbitʰa	wake up	despertarse								
bo	ᵐbo	get together	reunirse								
bo'mbo	ᵐboʔᵐbo	palm tree	chonta								
bo've	ᵐboʔʋe	less	menos								
boira	ᵐboiɾa	dance	bailar								
butto	ᵐbɨtʰo	run	correr								
ca'ni	kaʔnĩ	enter	entrar								
ca'tssi	kaʔtsʰi	bird	pájaro								
cachai	katʃai	meet	encontrar								
cafe	kafe	coffee	café								
camisa	kãmĩsa	shirt	camisa								
campana	kãmpãnã	bell	campana								
can	kã	look	mirar								
candero	kãⁿdeɾo	cooking pot	caldero								
